OncoNPC features,All,Top 80%,Top 50%,Top 30%,Top 10%
LMO2 CNA,O,O,O,,
MAP2K4,O,O,O,,
PTCH1,O,O,O,,
ALK,O,O,,,
ERCC3,O,O,,,
NRG1 CNA,O,O,O,,
CBL,O,O,O,,
NFKBIZ CNA,O,O,O,,
IDH2 CNA,O,O,O,,
BCORL1,O,,,,
FAS CNA,O,,,,
POT1 CNA,O,,,,
SETBP1,O,O,O,,
PTPRD,O,O,,,
NFE2L2 CNA,O,O,O,,
RASA1 CNA,O,O,O,,
FGFR1,O,O,O,,
ERCC2,O,O,O,,
ATR,O,O,O,,
CXCR4 CNA,O,,,,
MEF2B CNA,O,O,,,
IDH1 CNA,O,O,O,,
CHEK2,O,O,O,,
SRSF2 CNA,O,O,O,,
NTRK3,O,O,O,,
WHSC1 CNA,O,O,,,
KDM5A,O,O,,,
ERCC6 CNA,O,O,O,,
ABL1 CNA,O,O,,,
POLD1,O,,,,
IKZF3 CNA,O,,,,
SMARCB1,O,O,O,,
RAC1 CNA,O,,,,
CBLB CNA,O,,,,
ATR CNA,O,O,O,,
SMC3 CNA,O,O,,,
H3F3A,O,O,O,,
SMO,O,O,O,,
KDM5C,O,O,,,
IGF1R,O,O,O,,
CRTC1 CNA,O,O,O,,
KIF1B CNA,O,O,O,,
RSPO3 CNA,O,,,,
EPHA5 CNA,O,O,O,,
PIK3C2B CNA,O,O,,,
KMT2D CNA,O,O,O,,
RBL2 CNA,O,O,O,,
SRC CNA,O,,,,
CCND2,O,O,O,,
CDK5 CNA,O,O,O,,
PALB2,O,O,O,,
RFWD2 CNA,O,,,,
ARHGAP35,O,O,,,
CCND1,O,O,O,,
FANCG CNA,O,,,,
CSF3R CNA,O,,,,
TET1 CNA,O,O,,,
MITF,O,O,O,,
EPHA5,O,O,O,,
GNAQ,O,O,O,,
GNAQ CNA,O,O,O,,
XRCC2 CNA,O,,,,
JAK3,O,O,O,,
JAZF1 CNA,O,,,,
PMS2,O,O,O,,
FANCA,O,O,O,,
PAX5,O,O,O,,
TNFAIP3,O,O,O,,
PRKDC,O,O,O,,
MSH2,O,O,,,
ALOX12B CNA,O,O,,,
KEAP1 CNA,O,O,O,,
CASP8,O,,,,
SUFU CNA,O,O,,,
SF1 CNA,O,O,O,,
DOCK8 CNA,O,O,O,,
POLB CNA,O,O,O,,
MAX,O,O,,,
CDK8 CNA,O,O,,,
CTCF,O,,,,
LIG4 CNA,O,O,O,,
TCEB1 CNA,O,,,,
POLQ,O,O,,,
LMO3 CNA,O,O,O,,
FGFR4,O,O,O,,
JAK1,O,O,,,
MSH6,O,O,,,
EPHA3 CNA,O,O,,,
NSD1 CNA,O,O,O,,
AXL CNA,O,O,O,,
PVRL4 CNA,O,O,O,,
MYD88,O,O,,,
PRPF8 CNA,O,O,,,
PAXIP1 CNA,O,O,,,
SLC34A2 CNA,O,O,,,
SMAD2,O,O,,,
SYK CNA,O,O,,,
ARAF,O,,,,
MAF CNA,O,O,,,
PTPRD CNA,O,O,,,
TCF3,O,O,,,
NKX2-1,O,O,,,
UBE2T CNA,O,O,,,
XPO1,O,O,,,
ALK CNA,O,O,,,
KDM5A CNA,O,O,,,
PIM1 CNA,O,O,,,
SOCS1,O,O,,,
TET1,O,O,,,
EXT2 CNA,O,O,,,
GBA CNA,O,O,,,
DAXX CNA,O,O,,,
MUTYH CNA,O,O,,,
XRCC4 CNA,O,O,,,
MYC,O,O,,,
WT1,O,O,,,
BUB1B CNA,O,O,,,
EPHA3,O,O,,,
CUX1,O,O,,,
CBFA2T3 CNA,O,O,,,
PPP2R1A CNA,O,O,,,
SMC3,O,O,,,
DIS3L2 CNA,O,O,,,
SERPINA1 CNA,O,O,,,
ZNF708 CNA,O,O,,,
DDB2 CNA,O,O,,,
ID4 CNA,O,O,,,
XPO1 CNA,O,O,,,
GLI1 CNA,O,O,,,
CDK1 CNA,O,O,,,
KAT6A CNA,O,,,,
NEIL3 CNA,O,O,,,
DDR2,O,O,,,
DEPDC5 CNA,O,O,,,
DMC1 CNA,O,O,,,
KAT6B CNA,O,O,,,
FH,O,O,,,
BRIP1,O,O,,,
B2M,O,O,,,
ABL1,O,O,,,
SPOP CNA,O,O,,,
SUZ12,O,O,,,
DCLRE1C CNA,O,O,,,
IL7R,O,O,,,
RPL26 CNA,O,O,,,
RAD52 CNA,O,,,,
ETV6,O,O,,,
ZNF217,O,O,,,
NTRK2,O,O,,,
CBFB,O,O,,,
SLX4,O,O,,,
SH2B3,O,O,,,
RNF43 CNA,O,O,,,
MLH1,O,O,,,
CRTC2 CNA,O,O,,,
PRAME CNA,O,O,,,
ERCC3 CNA,O,O,,,
AKT3,O,O,,,
NT5C2 CNA,O,,,,
POLE,O,O,,,
LMO1 CNA,O,,,,
DNMT3A CNA,O,O,,,
STAT3,O,O,,,
STAG1 CNA,O,O,,,
PRKCZ CNA,O,O,,,
HMBS CNA,O,O,,,
RSPO2 CNA,O,,,,
U2AF1,O,O,,,
NEIL2 CNA,O,O,,,
CDKN1C CNA,O,O,,,
ENG CNA,O,O,,,
CDK12 CNA,O,O,,,
ZNRF3 CNA,O,O,,,
GATA2 CNA,O,O,,,
BARD1,O,O,,,
DIS3,O,O,,,
SOS1,O,,,,
BMPR1A,O,O,,,
GLI1,O,O,,,
GLI3 CNA,O,O,,,
JAK1 CNA,O,O,,,
PNRC1 CNA,O,,,,
RAF1,O,O,,,
ERCC5,O,O,,,
WHSC1,O,O,,,
RINT1 CNA,O,O,,,
RHOA CNA,O,O,,,
CTNNA1 CNA,O,,,,
COL7A1 CNA,O,O,,,
EZH2,O,O,,,
H3F3B CNA,O,,,,
KLF2 CNA,O,O,,,
HIST1H3B CNA,O,,,,
KLLN CNA,O,O,,,
NEGR1 CNA,O,,,,
PIK3C2B,O,O,,,
MAP2K1 CNA,O,O,,,
NBN,O,O,,,
NFKBIA,O,O,,,
GLI2,O,O,,,
RAD50,O,O,,,
PMS1 CNA,O,O,,,
SDHAF2 CNA,O,,,,
BRD3 CNA,O,O,,,
MYCN,O,O,,,
RAD54B CNA,O,O,,,
HNF1A CNA,O,O,,,
EXO1 CNA,O,O,,,
GNA11,O,O,,,
ZRSR2 CNA,O,,,,
STAT6,O,O,,,
PIM1,O,O,,,
BLM,O,O,,,
BRD4,O,O,,,
PRDM1,O,O,,,
DICER1,O,O,,,
JAK2,O,O,,,
CDKN2B,O,O,,,
PRSS1 CNA,O,O,,,
EPHA7,O,O,,,
CEBPA,O,O,,,
RHPN2 CNA,O,O,,,
POLQ CNA,O,O,,,
FANCD2,O,O,,,
PTPN11 CNA,O,O,,,
ARHGAP35 CNA,O,O,,,
RPTOR CNA,O,O,,,
AXIN2 CNA,O,O,,,
GLI2 CNA,O,O,,,
BRE CNA,O,O,,,
CIC CNA,O,O,,,
CDH4 CNA,O,O,,,
ITK CNA,O,O,,,
ACVR1,O,,,,
TLX3 CNA,O,O,,,
MPL,O,O,,,
MAP2K2 CNA,O,,,,
HFE CNA,O,O,,,
PHF6,O,,,,
MYBL1,O,O,,,
SUFU,O,O,,,
GPC3 CNA,O,,,,
KLF4 CNA,O,O,,,
RARA,O,O,,,
INSIG1 CNA,O,O,,,
HABP2 CNA,O,O,,,
NFKBIE,O,O,,,
RAD51C CNA,O,,,,
GSTM5 CNA,O,O,,,
FANCI CNA,O,O,,,
RHOH CNA,O,O,,,
ERCC4,O,O,,,
UROD CNA,O,O,,,
CSF1R CNA,O,O,,,
MLH3 CNA,O,,,,
HELQ CNA,O,O,,,
HNF1A,O,O,,,
MSH2 CNA,O,O,,,
SMARCE1 CNA,O,O,,,
ERG,O,O,,,
PARK2,O,O,,,
SLX4 CNA,O,O,,,
FAM175A CNA,O,,,,
TAL1 CNA,O,O,,,
PPM1D CNA,O,,,,
FKBP9 CNA,O,O,,,
STAT6 CNA,O,O,,,
PTPN14 CNA,O,O,,,
NTHL1 CNA,O,,,,
RICTOR,O,O,,,
KDM5C CNA,O,O,,,
WRN,O,O,,,
PMS1,O,O,,,
MTA1 CNA,O,O,,,
RAD21,O,O,,,
OGG1 CNA,O,O,,,
SF3B1 CNA,O,O,,,
BARD1 CNA,O,O,,,
MGA CNA,O,O,,,
SYK,O,O,,,
TAL2 CNA,O,O,,,
TMPRSS2,O,O,,,
CD58 CNA,O,O,,,
BCL6,O,O,,,
SDHB,O,O,,,
CBFB CNA,O,O,,,
ABCB11 CNA,O,O,,,
RAD51 CNA,O,,,,
HIST1H3C CNA,O,,,,
RPTOR,O,O,,,
MAPK1,O,O,,,
RAD51D CNA,O,,,,
ERCC1 CNA,O,,,,
CHEK1 CNA,O,,,,
NKX3-1,O,O,,,
TRAF7 CNA,O,O,,,
TLR4 CNA,O,O,,,
TP53BP1,O,,,,
FUS,O,O,,,
DKC1 CNA,O,O,,,
CADM2 CNA,O,O,,,
USP8 CNA,O,O,,,
CRLF2,O,O,,,
MUTYH,O,O,,,
FOXO1,O,O,,,
EGLN1 CNA,O,O,,,
POLE CNA,O,O,,,
USP28 CNA,O,O,,,
RAD50 CNA,O,O,,,
TSHR,O,O,,,
AXIN2,O,O,,,
TSHR CNA,O,O,,,
MSH6 CNA,O,O,,,
EED CNA,O,,,,
NOTCH3 CNA,O,O,,,
CDK8,O,O,,,
MRE11A CNA,O,,,,
FLCN,O,O,,,
AKT2,O,O,,,
MEF2B,O,O,,,
XRCC3 CNA,O,O,,,
NFKBIE CNA,O,O,,,
CDK2 CNA,O,O,,,
MAX CNA,O,O,,,
CALR CNA,O,,,,
KLF4,O,O,,,
GATA2,O,O,,,
PRPF40B CNA,O,O,,,
PRKAR1A,O,O,,,
REL,O,O,,,
CDK9 CNA,O,O,,,
BCOR CNA,O,O,,,
POLH CNA,O,O,,,
PPARG,O,O,,,
CSF1R,O,O,,,
ALOX12B,O,O,,,
BCL11B CNA,O,O,,,
IGF2 CNA,O,,,,
ELANE CNA,O,O,,,
KCNIP1 CNA,O,O,,,
SLITRK6 CNA,O,,,,
SLX1B CNA,O,O,,,
ARHGEF12 CNA,O,O,,,
KDM6A CNA,O,O,,,
RNF8 CNA,O,O,,,
TLR4,O,O,,,
TCF7L1 CNA,O,,,,
CTNNA1,O,,,,
CASP8 CNA,O,,,,
ZRSR2,O,,,,
WHSC1L1,O,,,,
YAP1,O,,,,
ID3,O,,,,
MDM2,O,,,,
RHBDF2 CNA,O,,,,
PNKP CNA,O,,,,
CHEK1,O,,,,
GALNT12 CNA,O,,,,
FAH CNA,O,,,,
EPCAM,O,,,,
ARAF CNA,O,,,,
CBLB,O,,,,
NPRL2 CNA,O,,,,
FANCC,O,,,,
SLX1A CNA,O,,,,
SOS1 CNA,O,,,,
ETV1,O,,,,
CDK4,O,,,,
MRE11A,O,,,,
CSF3R,O,,,,
KCNQ1 CNA,O,,,,
HIST1H3B,O,,,,
ATRX CNA,O,,,,
KAT6A,O,,,,
XRCC5 CNA,O,,,,
FOXL2,O,,,,
BCL2L12,O,,,,
BRCC3 CNA,O,,,,
FANCB CNA,O,,,,
RELA,O,,,,
FANCF,O,,,,
POLD1 CNA,O,,,,
ACVR1 CNA,O,,,,
MAP2K2,O,,,,
TAZ CNA,O,,,,
FANCG,O,,,,
TP53BP1 CNA,O,,,,
CTCF CNA,O,,,,
RHOT1 CNA,O,,,,
EME1 CNA,O,,,,
GREM1 CNA,O,,,,
GATA6,O,,,,
RIF1 CNA,O,,,,
PRKCI,O,,,,
CTLA4 CNA,O,,,,
POT1,O,,,,
FAN1 CNA,O,,,,
TCEB1,O,,,,
BABAM1 CNA,O,,,,
FANCM CNA,O,,,,
STAG2 CNA,O,,,,
RAD51,O,,,,
RUNX1T1,O,,,,
MUS81 CNA,O,,,,
MYCL,O,,,,
SH2D1A,O,,,,
RAD52,O,,,,
TOPBP1 CNA,O,,,,
MDM4,O,,,,
TDG CNA,O,,,,
PPM1D,O,,,,
AURKB,O,,,,
H19 CNA,O,,,,
TMEM127 CNA,O,,,,
CCND3,O,,,,
BIRC3,O,,,,
SQSTM1 CNA,O,,,,
EPCAM CNA,O,,,,
TRAF3 CNA,O,,,,
PML CNA,O,,,,
XRCC1 CNA,O,,,,
RELA CNA,O,,,,
CCNE1,O,,,,
SLITRK6,O,,,,
TRIM37 CNA,O,,,,
TMEM127,O,,,,
RAC1,O,,,,
DDB1 CNA,O,,,,
GREM1,O,,,,
H3F3B,O,,,,
PSMD13 CNA,O,,,,
NPRL3 CNA,O,,,,
FANCE,O,,,,
MBD4 CNA,O,,,,
RFWD2,O,,,,
CRKL,O,,,,
AURKA,O,,,,
NEIL1 CNA,O,,,,
FANCL CNA,O,,,,
VEGFA,O,,,,
IGF2,O,,,,
SDHC,O,,,,
UIMC1 CNA,O,,,,
BCORL1 CNA,O,,,,
SOX2,O,,,,
MYB,O,,,,
BABAM1,O,,,,
QKI,O,,,,
CDC73,O,,,,
PNRC1,O,,,,
CD274,O,,,,
MCL1,O,,,,
RBM10 CNA,O,,,,
FAM46C,O,,,,
DMD CNA,O,,,,
BCL2L1,O,,,,
NEGR1,O,,,,
FAS,O,,,,
SDHD,O,,,,
CALR,O,,,,
RIT1,O,,,,
NUTM1,O,,,,
WAS CNA,O,,,,
PTK2B,O,,,,
PHOX2B,O,,,,
CDKN2C,O,,,,
CD79B,O,,,,
EED,O,,,,
LMO1,O,,,,
RAD51C,O,,,,
NR0B1 CNA,O,,,,
MLH3,O,,,,
GEN1 CNA,O,,,,
PHF6 CNA,O,,,,
FANCL,O,,,,
SRC,O,,,,
FAM175A,O,,,,
SDHAF2,O,,,,
GATA4,O,,,,
XRCC2,O,,,,
CDK6,O,,,,
NTHL1,O,,,,
RSPO2,O,,,,
SS18,O,,,,
JAZF1,O,,,,
ERCC1,O,,,,
GPC3,O,,,,
HOXB13,O,,,,
TFE3 CNA,O,,,,
SMC1A,O,,,,
PDCD1LG2,O,,,,
HIST1H3C,O,,,,
SMC1A CNA,O,,,,
SH2D1A CNA,O,,,,
EWSR1,O,,,,
RAD51D,O,,,,
TFE3,O,,,,
LINC00894 CNA,O,,,,
TRAF3,O,,,,
WWTR1,O,,,,
CXCR4,O,,,,
IKZF3,O,,,,
MED12 CNA,O,,,,
RSPO3,O,,,,
CTLA4,O,,,,
NT5C2,O,,,,
RHEB,O,,,,
SNAPC5,O,,,,
NCOA2,O,,,,
SDCCAG8,O,,,,
PDGFB,O,,,,
YWHAE,O,,,,
MFSD11,O,,,,
TOE1,O,,,,
INSRR,O,,,,
